"ROI_Number";"ROI_Name";"Yeo_Number";"yeo_7_nw"
1;R_V1_ROI;1;Visual
2;R_MST_ROI;1;Visual
3;R_V6_ROI;1;Visual
4;R_V2_ROI;1;Visual
5;R_V3_ROI;1;Visual
6;R_V4_ROI;1;Visual
7;R_V8_ROI;1;Visual
8;R_4_ROI;2;Somatomotor
9;R_3b_ROI;2;Somatomotor
10;R_FEF_ROI;3;Dorsal Attention
11;R_PEF_ROI;3;Dorsal Attention
12;R_55b_ROI;4;Ventral Attention
13;R_V3A_ROI;1;Visual
14;R_RSC_ROI;7;Default
15;R_POS2_ROI;6;Frontoparietal
16;R_V7_ROI;1;Visual
17;R_IPS1_ROI;1;Visual
18;R_FFC_ROI;1;Visual
19;R_V3B_ROI;1;Visual
20;R_LO1_ROI;1;Visual
21;R_LO2_ROI;1;Visual
22;R_PIT_ROI;1;Visual
23;R_MT_ROI;1;Visual
24;R_A1_ROI;2;Somatomotor
25;R_PSL_ROI;4;Ventral Attention
26;R_SFL_ROI;7;Default
27;R_PCV_ROI;3;Dorsal Attention
28;R_STV_ROI;4;Ventral Attention
29;R_7Pm_ROI;6;Frontoparietal
30;R_7m_ROI;7;Default
31;R_POS1_ROI;7;Default
32;R_23d_ROI;7;Default
33;R_v23ab_ROI;7;Default
34;R_d23ab_ROI;7;Default
35;R_31pv_ROI;7;Default
36;R_5m_ROI;2;Somatomotor
37;R_5mv_ROI;4;Ventral Attention
38;R_23c_ROI;4;Ventral Attention
39;R_5L_ROI;2;Somatomotor
40;R_24dd_ROI;2;Somatomotor
41;R_24dv_ROI;2;Somatomotor
42;R_7AL_ROI;3;Dorsal Attention
43;R_SCEF_ROI;4;Ventral Attention
44;R_6ma_ROI;4;Ventral Attention
45;R_7Am_ROI;3;Dorsal Attention
46;R_7PL_ROI;3;Dorsal Attention
47;R_7PC_ROI;3;Dorsal Attention
48;R_LIPv_ROI;3;Dorsal Attention
49;R_VIP_ROI;3;Dorsal Attention
50;R_MIP_ROI;3;Dorsal Attention
51;R_1_ROI;2;Somatomotor
52;R_2_ROI;2;Somatomotor
53;R_3a_ROI;2;Somatomotor
54;R_6d_ROI;2;Somatomotor
55;R_6mp_ROI;2;Somatomotor
56;R_6v_ROI;2;Somatomotor
57;R_p24pr_ROI;4;Ventral Attention
58;R_33pr_ROI;4;Ventral Attention
59;R_a24pr_ROI;4;Ventral Attention
60;R_p32pr_ROI;4;Ventral Attention
61;R_a24_ROI;7;Default
62;R_d32_ROI;7;Default
63;R_8BM_ROI;6;Frontoparietal
64;R_p32_ROI;7;Default
65;R_10r_ROI;7;Default
66;R_47m_ROI;7;Default
67;R_8Av_ROI;6;Frontoparietal
68;R_8Ad_ROI;7;Default
69;R_9m_ROI;7;Default
70;R_8BL_ROI;7;Default
71;R_9p_ROI;7;Default
72;R_10d_ROI;7;Default
73;R_8C_ROI;6;Frontoparietal
74;R_44_ROI;6;Frontoparietal
75;R_45_ROI;7;Default
76;R_47l_ROI;7;Default
77;R_a47r_ROI;6;Frontoparietal
78;R_6r_ROI;4;Ventral Attention
79;R_IFJa_ROI;6;Frontoparietal
80;R_IFJp_ROI;3;Dorsal Attention
81;R_IFSp_ROI;6;Frontoparietal
82;R_IFSa_ROI;6;Frontoparietal
